id,name,one_line_profile,detailed_description,domains,subtask_category,application_level,primary_language,repo_url,help_website,license,tags
76,rxnmapper,Unsupervised attention-guided atom-mapping tool,A state-of-the-art tool for extracting atom-to-atom mappings from chemical reactions using unsupervised learning and attention mechanisms from Transformer models.,C3;C3-01,atom_mapping,solver,Python,https://github.com/rxn4chemistry/rxnmapper,https://rxnmapper.ai,MIT,atom-mapping;transformers;unsupervised-learning
77,LocalMapper,Precise reaction atom-to-atom mapping tool,"A tool for generating precise atom-to-atom mappings for chemical reactions, designed to handle complex reaction mechanisms.",C3;C3-01,atom_mapping,solver,Python,https://github.com/snu-micc/LocalMapper,,None,atom-mapping;reaction-prediction;chemistry
78,ORDerly,Cleaning and extraction of Open Reaction Database (ORD) data,"A library and benchmark suite for extracting, cleaning, and structuring chemical reaction data from the Open Reaction Database (ORD) for machine learning applications.",C3;C3-01,data_cleaning;dataset_extraction;benchmarking,library,Python,https://github.com/sustainable-processes/ORDerly,,MIT,ord;data-cleaning;reaction-database
79,pharmacophore-toolkit,Simple pharmacophore model generation from RDKit,"A toolkit for generating pharmacophore models from molecular structures using RDKit, aiding in drug design and virtual screening.",Chemistry;Drug Discovery,pharmacophore_modeling;virtual_screening,library,Python,https://github.com/tlint101/pharmacophore-toolkit,,GPL-3.0,pharmacophore;rdkit;drug-design
80,molplotly,Interactive molecule visualization for Plotly,An add-on for Plotly that enables interactive visualization of chemical structures (2D images) on mouseover events in scatter plots.,Chemistry;Visualization,visualization;data_exploration,library,Python,https://github.com/wjm41/molplotly,,Apache-2.0,visualization;plotly;rdkit
81,RDMC,Reaction Data and Molecular Conformers package,"A package for handling chemical reactions, molecules, and conformers, with a focus on 3D structure manipulation and analysis.",Chemistry;C3,conformer_generation;reaction_modeling;3d_structure,library,Python,https://github.com/xiaoruiDong/RDMC,,MIT,conformers;rdkit;reaction-data
82,Reagents,Reagent prediction model using Molecular Transformer,"A tool for predicting reagents in chemical reactions using a Molecular Transformer architecture, improving data for reaction product prediction in a self-supervised fashion.",Chemistry;C3;C3-02,reaction_prediction;reagent_prediction,solver,Jupyter Notebook,https://github.com/Academich/reagents,,MIT,reaction-prediction;transformer;reagents
83,AutoWRFChem-Base,Automation workflow for running WRF-Chem simulations,"Stand-alone code to automatically run WRF-Chem simulations with NEI and MEGAN emissions and MOZART boundary conditions, facilitating atmospheric chemistry modeling.",Earth Science;Atmospheric Chemistry,simulation;workflow_automation,workflow,Python,https://github.com/CohenBerkeleyLab/AutoWRFChem-Base,,Unlicense,wrf-chem;atmospheric-chemistry;automation
84,Reaction Condition Recommendation,Machine learning model for reaction condition prediction,Code for training and deploying machine learning models specifically designed to recommend reaction conditions for organic chemistry reactions.,Chemistry;C3;C3-02,reaction_condition_prediction,solver,Python,https://github.com/Coughy1991/Reaction_condition_recommendation,,None,reaction-conditions;machine-learning;organic-chemistry
85,Equivariant-Graph-Transformer,Hybrid EGNN and Transformer for molecular property prediction,A deep neural network architecture combining Equivariant Graph Neural Networks (EGNN) and Transformers for accurate prediction of molecular properties.,Chemistry;C3,property_prediction,solver,Jupyter Notebook,https://github.com/Curtis-Wu/Equivariant-Graph-Transformer,,None,egnn;transformer;molecular-properties
86,SMILES Transformer,Pre-trained molecular fingerprinting using Transformers,"Implementation of the SMILES Transformer for generating pre-trained molecular fingerprints, useful for low-data drug discovery tasks.",Chemistry;C3,representation_learning;fingerprinting,library,Jupyter Notebook,https://github.com/DSPsleeporg/smiles-transformer,,MIT,smiles;transformer;fingerprint;drug-discovery
87,MPerformer,SE(3) Transformer-based Molecular Perceptron,"An SE(3) Transformer-based model designed for molecular property prediction, leveraging geometric deep learning.",Chemistry;C3,property_prediction;geometric_deep_learning,solver,Python,https://github.com/FanmengWang/MPerformer,,GPL-3.0,se3-transformer;molecular-property;geometric-dl
88,WGFormer,SE(3)-Transformer for molecular conformation prediction,An SE(3)-Transformer driven by Wasserstein Gradient Flows for predicting molecular ground-state conformations.,Chemistry;C3,conformation_prediction,solver,Python,https://github.com/FanmengWang/WGFormer,,GPL-3.0,conformation;se3-transformer;wasserstein
89,Llamol,Dynamic multi-conditional generative transformer for molecular design,A generative transformer model capable of de novo molecular design conditioned on multiple dynamic properties.,Chemistry;C3,molecular_generation;de_novo_design,solver,Python,https://github.com/Fraunhofer-SCAI/llamol,https://doi.org/10.1186/s13321-024-00863-8,NOASSERTION,generative-model;molecular-design;transformer
90,t5chem,Transformer-based model for chemical reaction tasks,"A unified Transformer-based model (T5) for various chemical reaction tasks including reaction prediction, retrosynthesis, and property prediction.",Chemistry;C3;C3-02,reaction_prediction;retrosynthesis,solver,Python,https://github.com/HelloJocelynLu/t5chem,,MIT,t5;reaction-prediction;retrosynthesis
91,ChemCoTBench,LLM Reasoning Benchmark & Dataset for Chemistry,A benchmark and Chain-of-Thoughts dataset designed to evaluate Large Language Models on chemistry reasoning tasks.,Chemistry;C3,benchmark;reasoning,dataset,Python,https://github.com/IDEA-XL/ChemCoTBench,,None,llm;benchmark;chemistry-reasoning
92,ABT-MPNN,Atom-bond transformer-based MPNN for molecular properties,An Atom-Bond Transformer-based Message Passing Neural Network (ABT-MPNN) for accurate molecular property prediction.,Chemistry;C3,property_prediction,solver,Python,https://github.com/LCY02/ABT-MPNN,,MIT,mpnn;transformer;molecular-property
93,TyphoFormer,LLM-Augmented Transformer for Typhoon Track Prediction,"A spatial-temporal transformer model augmented with LLMs for predicting typhoon tracks, serving the domain of meteorology and earth science.",Earth Science;Meteorology,weather_prediction;track_prediction,solver,Python,https://github.com/LabRAI/TyphoFormer,,None,typhoon;transformer;meteorology
94,Organic Reaction Prediction NMT,NMT-based organic reaction prediction,An implementation of Neural Machine Translation (NMT) with attention mechanisms for predicting organic chemistry reactions.,Chemistry;C3;C3-02,reaction_prediction,solver,Python,https://github.com/ManzoorElahi/organic-chemistry-reaction-prediction-using-NMT,,None,nmt;reaction-prediction;organic-chemistry
95,Levenshtein SMILES Augmentation,Data augmentation tool for chemical reaction datasets using Levenshtein distance,"A Python utility for augmenting reaction SMILES datasets by applying Levenshtein distance-based modifications, developed by MolecularAI (AstraZeneca) to improve robustness of chemical reaction models.",Chemistry;C3;C3-02,data_augmentation;data_processing,library,Python,https://github.com/MolecularAI/Levenshtein,,Apache-2.0,smiles;data-augmentation;chemistry
96,Deep Molecular Optimization,Molecular optimization framework using Seq2Seq and Transformers,"A deep learning framework for molecular optimization that captures chemical intuition using Sequence-to-Sequence models with attention mechanisms and Transformers, facilitating de novo molecular design.",Chemistry;Drug Discovery,molecular_design;optimization,library,Python,https://github.com/MolecularAI/deep-molecular-optimization,,Apache-2.0,molecular-optimization;transformer;seq2seq
97,EvalRetro,Benchmarking framework for single-step retrosynthesis algorithms,"A comprehensive repository for evaluating and benchmarking various single-step retrosynthesis prediction algorithms, providing standardized metrics and datasets for chemical synthesis research.",Chemistry;C3;C3-02,benchmarking;retrosynthesis,solver,Python,https://github.com/OptiMaL-PSE-Lab/EvalRetro,,MIT,retrosynthesis;benchmarking;chemistry
98,SiGra,Single-cell spatial elucidation using image-augmented graph transformers,A tool for single-cell spatial analysis that integrates histology images and gene expression data using a graph transformer model to elucidate spatial domains and cell-cell interactions.,Biology;Spatial Transcriptomics,spatial_analysis;single_cell,solver,Jupyter Notebook,https://github.com/QSong-github/SiGra,,MIT,single-cell;spatial-transcriptomics;graph-transformer
99,GET,Generalist Equivariant Transformer for 3D molecular interaction learning,"Implementation of the Generalist Equivariant Transformer (GET) for modeling 3D molecular interactions, applicable to tasks like protein-ligand binding and molecular property prediction.",Chemistry;Biology,molecular_interaction;structure_prediction,solver,Python,https://github.com/THUNLP-MT/GET,,MIT,molecular-interaction;equivariant-transformer;3d-structure
100,MEGANet,Multi-scale Edge-Guided Attention Network for polyp segmentation,"A deep learning model for medical image segmentation, specifically designed for polyp detection in colonoscopy images using multi-scale edge-guided attention mechanisms.",Medical Imaging;Biology,segmentation;medical_diagnosis,solver,Python,https://github.com/UARK-AICV/MEGANet,,None,medical-imaging;segmentation;polyp-detection
101,Meganet.m,MATLAB library for Deep Learning as Optimal Control (SciML),"A MATLAB framework implementing deep learning architectures as discretized optimal control problems (ODEs), widely used in scientific machine learning and inverse problems.",Scientific Machine Learning;Physics,modeling;inverse_problems,library,MATLAB,https://github.com/XtractOpen/Meganet.m,,NOASSERTION,sciml;ode;optimal-control
102,EnvRtype,R toolkit for environmental characterization and genomic prediction,"An R package for collecting environmental data from GIS platforms and performing environmental characterization, specifically designed for genomic prediction of reaction norms in ecology and breeding.",Ecology;Genomics,environmental_analysis;genomic_prediction,library,R,https://github.com/allogamous/EnvRtype,,None,ecology;genomics;gis
103,Rexgen Direct,Template-free prediction of organic reaction outcomes using graph neural networks,"A data-driven, template-free approach for predicting the outcomes of organic chemical reactions. It treats reaction prediction as a graph-to-graph translation problem, identifying reaction centers and generating product structures directly from reactant graphs without relying on predefined reaction templates.",Chemistry;C3;C3-02,reaction_prediction;forward_synthesis,solver,Jupyter Notebook,https://github.com/connorcoley/rexgen_direct,,GPL-3.0,reaction-prediction;organic-chemistry;graph-neural-networks;template-free
104,SolTranNet,Aqueous solubility prediction using molecular transformers,"A deep learning tool for predicting the aqueous solubility of organic molecules. It utilizes a Transformer-based architecture adapted for SMILES strings to estimate LogS values, aiding in drug discovery and chemical property screening.",Chemistry;C2;C2-01,solubility_prediction;property_prediction,solver,Python,https://github.com/gnina/SolTranNet,,Apache-2.0,solubility;molecular-transformer;property-prediction;drug-discovery
105,MALT,High-throughput sequence alignment tool for metagenomics,"MALT (MEGAN Alignment Tool) is a sequence alignment and analysis tool designed for processing high-throughput sequencing data, specifically for metagenomic analysis.",Bioinformatics;Metagenomics,sequence_alignment;metagenomics,solver,Java,https://github.com/husonlab/malt,https://uni-tuebingen.de/fakultaeten/mathematisch-naturwissenschaftliche-fakultaet/fachbereiche/informatik/lehrstuehle/algorithms-in-bioinformatics/software/malt/,GPL-3.0,alignment;metagenomics;sequencing
106,MEGAN Community Edition,Interactive tool for metagenomic data analysis and visualization,"MEGAN (MEtaGenome ANalyzer) is a comprehensive toolbox for interactively analyzing and comparing microbiome data, allowing users to explore the taxonomic and functional content of their data.",Bioinformatics;Metagenomics,data_analysis;visualization;taxonomic_profiling,platform,Java,https://github.com/husonlab/megan-ce,https://uni-tuebingen.de/fakultaeten/mathematisch-naturwissenschaftliche-fakultaet/fachbereiche/informatik/lehrstuehle/algorithms-in-bioinformatics/software/megan6/,GPL-3.0,metagenomics;visualization;microbiome
107,GREAD,Graph Neural Reaction-Diffusion Networks for modeling dynamic systems,"GREAD implements a graph neural network framework designed to model reaction-diffusion processes, applicable to physics and chemical dynamics simulations.",Physics;Chemistry,dynamic_modeling;reaction_diffusion,solver,Python,https://github.com/jeongwhanchoi/GREAD,,Apache-2.0,reaction-diffusion;graph-neural-networks;dynamics
108,synthesis-dags,Search algorithm over molecule synthesis DAGs for retrosynthesis,"Implements an approach to search over molecule synthesis Directed Acyclic Graphs (DAGs), facilitating single-step and multi-step retrosynthesis planning.",C3;C3-02,retrosynthesis;synthesis_planning,solver,Python,https://github.com/john-bradshaw/synthesis-dags,,GPL-3.0,retrosynthesis;dag-search;planning
109,LocalTransform,Predicting organic reaction outcomes using local graph transformations,LocalTransform is a template-free reaction prediction model that predicts organic reactivity by learning local graph transformations.,C3;C3-02,reaction_prediction;forward_synthesis,solver,Jupyter Notebook,https://github.com/kaist-amsg/LocalTransform,,None,reaction-prediction;organic-chemistry;graph-neural-networks
110,MolTrans,Molecular Interaction Transformer for Drug-Target Interaction Prediction,MolTrans is a deep learning framework that uses substructure pattern mining and interaction modeling to predict drug-target interactions.,Drug Discovery;Bioinformatics,interaction_prediction;dti,solver,Jupyter Notebook,https://github.com/kexinhuang12345/MolTrans,,BSD-3-Clause,drug-target-interaction;transformer;molecular-interaction
111,Deep-Synthesis,Deep learning framework for chemical synthesis prediction,A framework utilizing sequence-to-sequence models for predicting chemical reaction outcomes and retrosynthetic pathways.,C3;C3-02,reaction_prediction;retrosynthesis,solver,Python,https://github.com/kheyer/Deep-Synthesis,,None,chemical-synthesis;seq2seq;deep-learning
112,MoleculeDiffusionTransformer,Molecular generation using diffusion and autoregressive transformers,"A model for generating molecular structures combining diffusion models with autoregressive transformer architectures, developed at MIT.",C3,molecular_generation;generative_model,solver,Jupyter Notebook,https://github.com/lamm-mit/MoleculeDiffusionTransformer,,None,diffusion-model;molecular-generation;transformer
113,RXNGraphormer,Unified framework for reaction performance prediction and synthesis planning,"Official implementation of RXNGraphormer, a pre-trained deep learning framework designed for cross-task chemical reaction performance prediction and synthesis planning.",C3;C3-02,reaction_prediction;synthesis_planning;yield_prediction,solver,Jupyter Notebook,https://github.com/licheng-xu-echo/RXNGraphormer,,MIT,graphormer;synthesis-planning;reaction-yield
114,Graph-DiT,Graph Diffusion Transformer for Multi-Conditional Molecular Generation,Implementation of Graph Diffusion Transformer (Graph-DiT) for generating molecular graphs under multiple conditions.,C3,molecular_generation;conditional_generation,solver,Python,https://github.com/liugangcode/Graph-DiT,,None,diffusion-transformer;molecular-generation;graph-neural-networks
115,Transformer-M,Transformer model for understanding 2D and 3D molecular data,Transformer-M is a versatile molecular model that can process and understand both 2D topology and 3D geometric structures of molecules.,C3,molecular_representation;property_prediction,solver,Python,https://github.com/lsj2408/Transformer-M,,MIT,molecular-representation;3d-geometry;transformer
116,Graphormer,General-purpose deep learning backbone for molecular modeling,"Graphormer is a graph transformer model designed as a general-purpose backbone for various molecular modeling tasks, including property prediction and conformational analysis.",C3;Materials,molecular_modeling;property_prediction,library,Python,https://github.com/microsoft/Graphormer,https://graphormer.readthedocs.io/,MIT,graph-transformer;molecular-modeling;deep-learning
117,MEGAN (Molecule Edit Graph Attention Network),Modeling chemical reactions as sequences of graph edits,"MEGAN models chemical reactions by predicting a sequence of graph edits to transform reactants into products, useful for reaction prediction.",C3;C3-02,reaction_prediction;graph_edit,solver,Python,https://github.com/molecule-one/megan,,MIT,reaction-prediction;graph-neural-networks;graph-edit
118,MolecularTransformerEmbeddings,Transformer for translating molecular text representations and embeddings,"A Transformer neural network trained to translate between different molecular text representations (e.g., SMILES, IUPAC) and generate molecular embeddings.",C3,molecular_representation;embedding;translation,solver,Jupyter Notebook,https://github.com/mpcrlab/MolecularTransformerEmbeddings,,MIT,molecular-embeddings;transformer;smiles
119,citationchaser,Tool for forward and backward citation chasing in systematic reviews,"An R package and Shiny app for performing forward and backward citation chasing as part of an evidence synthesis project, helping researchers identify relevant literature.",Scientometrics;Evidence Synthesis,literature_review;citation_analysis,library,R,https://github.com/nealhaddaway/citationchaser,,None,systematic-review;citation-chasing;evidence-synthesis
120,nerfacc,General NeRF acceleration toolbox,"A PyTorch toolbox for accelerating Neural Radiance Fields (NeRF) training and rendering, providing efficient sampling and rendering modules for 3D reconstruction research.",Computer Vision;3D Reconstruction,novel_view_synthesis;rendering_acceleration,library,Python,https://github.com/nerfstudio-project/nerfacc,,NOASSERTION,nerf;pytorch;acceleration;3d-reconstruction
121,nerfstudio,Modular framework for Neural Radiance Fields development,"A collaboration-friendly studio for NeRFs, providing a modular API to create, train, and visualize NeRFs, standardizing the workflow for 3D reconstruction research.",Computer Vision;3D Reconstruction,novel_view_synthesis;3d_modeling,platform,Python,https://github.com/nerfstudio-project/nerfstudio,https://docs.nerf.studio,Apache-2.0,nerf;3d-vision;framework
122,Difix3D,3D reconstruction improvement using diffusion models,"A tool for improving 3D reconstructions using single-step diffusion models, specifically addressing artifacts in 3D geometry generation.",Computer Vision;3D Reconstruction,3d_reconstruction;geometry_refinement,solver,Python,https://github.com/nv-tlabs/Difix3D,,NOASSERTION,diffusion-models;3d-reconstruction;cvpr
123,TransVAE,Transformer-based VAE for molecular design,"A Transformer-based Variational Autoencoder (VAE) architecture designed for de novo molecular design, enabling the generation of novel chemical structures.",Chemistry;Drug Discovery,molecular_generation;de_novo_design,solver,Jupyter Notebook,https://github.com/oriondollar/TransVAE,,MIT,vae;transformer;molecular-design;generative-models
124,PDEBench,Benchmark suite for scientific machine learning (PDEs),"An extensive benchmark for Scientific Machine Learning (SciML), providing datasets and code for solving Partial Differential Equations (PDEs) using various neural network architectures.",Physics;Scientific Machine Learning,pde_solving;benchmarking,dataset,Python,https://github.com/pdebench/PDEBench,,NOASSERTION,pde;sciml;benchmark;physics
125,MultiStepRetrosynthesisTTL,Multi-step retrosynthesis prediction tool,"A tool for multi-step retrosynthesis planning based on Augmented Disconnection Aware Triple Transformer Loop Predictions, facilitating synthetic route design.",Chemistry;Retrosynthesis,retrosynthesis_planning;reaction_prediction,solver,Python,https://github.com/reymond-group/MultiStepRetrosynthesisTTL,,NOASSERTION,retrosynthesis;transformer;chemistry
126,rxn_yields,Chemical reaction yield prediction and data augmentation,"A library for predicting chemical reaction yields using machine learning models, including data augmentation strategies to improve prediction accuracy.",Chemistry;Reaction Prediction,yield_prediction;data_augmentation,library,Jupyter Notebook,https://github.com/rxn4chemistry/rxn_yields,,MIT,reaction-yield;machine-learning;chemistry
127,mist,MS/MS spectra encoder for molecular property inference,"A tool for encoding Mass Spectrometry (MS/MS) spectra using formula transformers to infer molecular properties, aiding in metabolite identification.",Chemistry;Metabolomics,spectra_encoding;property_inference,solver,Jupyter Notebook,https://github.com/samgoldman97/mist,,MIT,mass-spectrometry;molecular-properties;transformer
128,reaction_yield_nn,Uncertainty-aware chemical reaction yield prediction,A graph neural network implementation for predicting chemical reaction yields with uncertainty quantification.,Chemistry;Reaction Prediction,yield_prediction;uncertainty_quantification,solver,Python,https://github.com/seokhokang/reaction_yield_nn,,Apache-2.0,gnn;reaction-yield;uncertainty
129,egt,Edge-Augmented Graph Transformer library,"Implementation of Edge-Augmented Graph Transformers, a neural network architecture effective for modeling molecular graphs and other structured scientific data.",Graph Learning;Chemistry,molecular_modeling;graph_representation,library,Python,https://github.com/shamim-hussain/egt,,MIT,graph-transformer;gnn;molecular-graphs
130,egt_pytorch,PyTorch implementation of Edge-Augmented Graph Transformer,"PyTorch implementation of the Edge-Augmented Graph Transformer, facilitating its application in tasks like molecular property prediction.",Graph Learning;Chemistry,molecular_modeling;graph_representation,library,Python,https://github.com/shamim-hussain/egt_pytorch,,MIT,pytorch;graph-transformer;molecular-graphs
131,UnboundedNeRFPytorch,Unbounded and large-scale NeRF implementation,"A PyTorch implementation for training Neural Radiance Fields (NeRF) on unbounded 360-degree scenes, useful for large-scale 3D environment reconstruction.",Computer Vision;3D Reconstruction,novel_view_synthesis;large_scale_reconstruction,solver,Python,https://github.com/sjtuytc/UnboundedNeRFPytorch,,MIT,nerf;unbounded-scenes;pytorch
132,DirectVoxGO,Fast radiance field reconstruction via voxel grid optimization,"A tool for fast Neural Radiance Field (NeRF) reconstruction using direct voxel grid optimization, significantly speeding up training and rendering times.",Computer Vision;3D Reconstruction,novel_view_synthesis;fast_reconstruction,solver,Python,https://github.com/sunset1995/DirectVoxGO,,NOASSERTION,nerf;voxel-grid;acceleration
133,pixel-nerf,NeRF from one or few images,"An implementation of PixelNeRF, a learning framework that predicts continuous neural scene representations from one or a few input images.",Computer Vision;3D Reconstruction,novel_view_synthesis;few_shot_learning,solver,Python,https://github.com/sxyu/pixel-nerf,,BSD-2-Clause,nerf;few-shot;3d-reconstruction
134,linchemin,Toolkit for linked chemical information and route analysis,"A Python toolkit for processing linked chemical reaction data, providing interfaces to computer-aided synthesis prediction (CASP) tools and metrics for synthetic route analysis.",Chemistry;Retrosynthesis,route_analysis;casp_interface,library,Python,https://github.com/syngenta/linchemin,,MIT,casp;synthetic-routes;cheminformatics
135,ReLM,Language models for chemical reaction prediction,"A framework leveraging pre-trained language models to enhance chemical reaction prediction tasks, demonstrating the application of NLP techniques in chemistry.",Chemistry;Reaction Prediction,reaction_prediction;language_modeling,solver,Python,https://github.com/syr-cn/ReLM,,None,llm;reaction-prediction;nlp-for-chemistry
136,taichi-nerfs,High-performance NeRF implementations using Taichi,"A collection of Neural Radiance Field (NeRF) variants implemented using Taichi and PyTorch, focusing on high-performance rendering and training.",Computer Vision;High Performance Computing,novel_view_synthesis;rendering_acceleration,library,Python,https://github.com/taichi-dev/taichi-nerfs,,Apache-2.0,taichi;nerf;acceleration
137,grover,Self-supervised graph transformer for molecular data,"A PyTorch implementation of GROVER, a self-supervised graph transformer pre-trained on large-scale molecular data for learning rich molecular representations.",Chemistry;Molecular Representation,molecular_embedding;property_prediction,solver,Python,https://github.com/tencent-ailab/grover,,NOASSERTION,graph-transformer;self-supervised-learning;molecular-data
138,ASKCOS,Comprehensive software platform for computer-aided synthesis planning (CASP),"ASKCOS (Automated System for Knowledge-Based Continuous Organic Synthesis) is a platform that integrates various data-driven models to perform retrosynthetic analysis, forward reaction prediction, and reaction condition recommendation.",Chemistry,retrosynthesis_planning;reaction_prediction,platform,Python,https://github.com/ASKCOS/ASKCOS,https://askcos.mit.edu/,NOASSERTION,casp;retrosynthesis;synthesis-planning
139,askcos-core,Core Python library for the ASKCOS synthesis planning platform,"Provides the backend logic and API definitions for the ASKCOS platform, handling tasks such as tree search management and model interfacing for chemical reactivity prediction.",Chemistry,retrosynthesis_planning,library,Python,https://github.com/ASKCOS/askcos-core,,NOASSERTION,backend;api;casp
140,ASKCOSv2 (Chemhacktica fork),Modified version of ASKCOSv2 for Chemhacktica project,"A fork of the ASKCOSv2 synthesis planning tool, adapted with specific configurations and features for the Chemhacktica initiative.",Chemistry,retrosynthesis_planning,platform,Python,https://github.com/FourThievesVinegar/ASKCOSv2,,MIT,casp;fork;chemhacktica
141,askcos2_core,Core logic library for ASKCOSv2 synthesis planning,"The core Python package powering the second version of the ASKCOS platform, providing improved algorithms for retrosynthetic route planning.",Chemistry,retrosynthesis_planning,library,Python,https://github.com/FourThievesVinegar/askcos2_core,,MIT,casp;core-library
142,SynPlanner,Tool for computer-aided synthesis planning,A software tool designed to assist chemists in planning synthetic routes for organic molecules using computational methods.,Chemistry,retrosynthesis_planning,solver,Jupyter Notebook,https://github.com/Laboratoire-de-Chemoinformatique/SynPlanner,,MIT,synthesis-planning;casp
143,AiZynthFinder,Retrosynthetic planning tool using Monte Carlo Tree Search,A robust tool for retrosynthetic planning that combines neural network-based policy and value networks with Monte Carlo Tree Search (MCTS) to find synthetic routes.,Chemistry,retrosynthesis_planning,solver,Python,https://github.com/MolecularAI/aizynthfinder,https://molecularai.github.io/aizynthfinder/,MIT,mcts;retrosynthesis;neural-networks
144,DirectMultiStep,Direct route generation for multistep retrosynthesis,"A deep learning approach for predicting multistep retrosynthetic routes directly, rather than step-by-step.",Chemistry,retrosynthesis_planning,solver,Python,https://github.com/batistagroup/DirectMultiStep,,MIT,multistep-synthesis;deep-learning
145,ReTReK,Data-driven retrosynthesis planning using knowledge graphs,An application for retrosynthesis planning that leverages retrosynthesis knowledge and data-driven strategies to propose synthetic pathways.,Chemistry,retrosynthesis_planning,solver,Pawn,https://github.com/clinfo/ReTReK,,MIT,knowledge-graph;retrosynthesis
146,DESP,Double-Ended Synthesis Planning with Goal-Constrained Bidirectional Search,"A synthesis planning algorithm that uses bidirectional search to connect a target molecule to available starting materials, optimizing for convergence.",Chemistry,retrosynthesis_planning,solver,Python,https://github.com/coleygroup/desp,,MIT,bidirectional-search;synthesis-planning
